,image,targets,predictions,probabilities
206,person311_bacteria_1452.jpeg,1,1,"tensor([-4.3669,  4.7650, -4.3677])"
207,person435_bacteria_1879.jpeg,1,1,"tensor([-6.0705,  8.2870, -7.4963])"
208,NORMAL2-IM-0931-0001.jpeg,0,0,"tensor([ 3.9019, -0.7010, -6.0047])"
209,person266_bacteria_1245.jpeg,1,1,"tensor([-4.5835,  7.4770, -8.5579])"
210,person326_virus_670.jpeg,1,1,"tensor([-3.4250,  5.4750, -6.0122])"
211,person525_virus_1046.jpeg,1,1,"tensor([-6.4837,  6.6459, -4.5042])"
212,person394_bacteria_1791.jpeg,1,1,"tensor([-3.1456,  4.5259, -4.9356])"
213,DX.1.2.840.113564.1722810162.20200403113227763540.1203801020003.png,2,2,"tensor([-3.1758, -3.8422,  7.7830])"
214,person1202_virus_2045.jpeg,1,1,"tensor([-4.5124,  3.9971, -2.2577])"
215,person438_virus_889.jpeg,1,1,"tensor([-1.3520,  5.1735, -7.5240])"
216,person1424_bacteria_3651.jpeg,1,1,"tensor([-3.4633,  6.6935, -7.9032])"
217,IM-0593-0001.jpeg,0,0,"tensor([ 5.5876, -0.5662, -9.2488])"
218,person361_bacteria_1651.jpeg,1,1,"tensor([-2.0335,  5.7861, -8.3699])"
219,NORMAL2-IM-0594-0001.jpeg,0,0,"tensor([  9.5911,  -3.3214, -11.1919])"
220,person1100_virus_1820.jpeg,1,1,"tensor([-6.3527,  3.9279, -0.1639])"
221,person543_bacteria_2284.jpeg,1,1,"tensor([-3.9104,  6.8177, -7.6191])"
222,person692_bacteria_2589.jpeg,1,1,"tensor([-6.4191,  6.6932, -5.2086])"
223,00000521_000.png,0,0,"tensor([ 0.9651, -0.8289, -1.6506])"
224,DX.1.2.840.113564.1722810162.20200322024635362290.1203801020003.png,2,2,"tensor([ 0.3941, -1.6599,  1.0618])"
225,person440_bacteria_1898.jpeg,1,1,"tensor([-5.1829,  7.9516, -8.6820])"
226,NORMAL2-IM-1351-0001.jpeg,0,0,"tensor([  8.5660,  -2.9966, -10.1588])"
227,person103_bacteria_488.jpeg,1,1,"tensor([-7.3548,  9.9893, -8.6141])"
228,person276_virus_569.jpeg,1,1,"tensor([-4.6384,  2.3485,  0.5920])"
229,person348_virus_719.jpeg,1,1,"tensor([-9.2990,  7.6866, -3.0485])"
230,person281_bacteria_1325.jpeg,1,1,"tensor([-5.8553,  7.8113, -7.4007])"
231,person1438_bacteria_3721.jpeg,1,1,"tensor([-0.3867,  4.6765, -8.6237])"
232,person1345_virus_2321.jpeg,1,1,"tensor([-1.0558,  3.1664, -5.7716])"
233,5A78BCA9-5B7A-440D-8A4E-AE7710EA6EAD.jpeg,2,2,"tensor([-0.6600, -3.1079,  4.1978])"
234,person342_virus_702.jpeg,1,1,"tensor([-0.2337,  5.2444, -9.5581])"
235,person480_virus_981.jpeg,1,1,"tensor([ 0.2045,  4.0725, -8.5867])"
236,NORMAL2-IM-0744-0001.jpeg,0,0,"tensor([ 5.3038, -0.0251, -9.6435])"
237,IM-0588-0001.jpeg,0,0,"tensor([ 6.3848, -2.6468, -6.9225])"
238,person325_bacteria_1502.jpeg,1,1,"tensor([-4.1330,  6.3509, -6.1904])"
239,NORMAL2-IM-1144-0001.jpeg,0,0,"tensor([ 10.5521,  -3.5966, -12.7359])"
240,person486_bacteria_2053.jpeg,1,1,"tensor([-0.1590,  4.2281, -8.1633])"
241,DX.1.2.840.113564.1722810162.20200321204028829980.1203801020003.png,2,2,"tensor([ 0.8289, -5.0894,  5.0311])"
242,NORMAL2-IM-0871-0001.jpeg,0,0,"tensor([ 7.9838, -2.7161, -9.5745])"
243,NORMAL2-IM-0977-0001.jpeg,0,0,"tensor([ 4.6830, -0.8905, -7.1708])"
244,person996_bacteria_2924.jpeg,1,1,"tensor([-0.8460,  4.0331, -6.6496])"
245,NORMAL2-IM-1224-0001.jpeg,0,0,"tensor([  9.4189,  -3.0739, -11.6481])"
246,NORMAL2-IM-0820-0001.jpeg,0,0,"tensor([  8.0366,  -1.5546, -11.5611])"
247,person873_bacteria_2796.jpeg,1,1,"tensor([-2.9841,  6.0445, -8.0333])"
248,IM-0439-0001-0001.jpeg,0,0,"tensor([  7.7562,  -1.9460, -10.4232])"
249,person629_bacteria_2508.jpeg,1,1,"tensor([-2.9656,  6.6501, -8.9607])"
250,person1056_bacteria_2990.jpeg,1,1,"tensor([-4.4342,  6.5637, -6.8098])"
251,NORMAL2-IM-0832-0001-0002.jpeg,0,0,"tensor([ 6.6190, -2.7350, -7.3863])"
252,person1_virus_6.jpeg,1,1,"tensor([-3.8104,  7.1293, -7.9681])"
253,NORMAL2-IM-0429-0001.jpeg,0,0,"tensor([  5.4149,   0.0830, -10.1082])"
254,person848_bacteria_2769.jpeg,1,1,"tensor([-4.3325,  4.8979, -3.9447])"
255,person147_bacteria_707.jpeg,1,1,"tensor([-3.6244,  6.0579, -7.0820])"
256,person1158_bacteria_3103.jpeg,1,1,"tensor([ 0.1774,  3.7537, -7.4669])"
257,00000455_000.png,0,0,"tensor([ 3.1612, -2.9110, -1.1322])"
258,person1012_bacteria_2943.jpeg,1,1,"tensor([-5.8993,  7.9762, -7.4302])"
259,person971_bacteria_2896.jpeg,1,1,"tensor([-4.8276,  8.4481, -9.2155])"
260,person1140_bacteria_3083.jpeg,1,1,"tensor([-3.6631,  6.1576, -6.2902])"
261,person332_virus_685.jpeg,1,1,"tensor([-8.5038,  6.5996, -2.5250])"
262,person795_virus_1427.jpeg,1,1,"tensor([-2.8898,  2.8469, -2.6541])"
263,person501_virus_1010.jpeg,1,1,"tensor([-2.5909,  6.0661, -7.5855])"
264,person1234_bacteria_3190.jpeg,1,1,"tensor([-6.3113,  7.1454, -5.8892])"
265,NORMAL2-IM-1164-0001.jpeg,0,0,"tensor([ 5.3800, -1.3652, -7.6845])"
266,person338_virus_694.jpeg,1,1,"tensor([-2.6287,  2.3541, -1.2828])"
267,person279_virus_576.jpeg,1,0,"tensor([  4.3770,   1.1434, -10.0435])"
268,NORMAL2-IM-1154-0001-0001.jpeg,0,0,"tensor([ 7.0805, -1.7950, -9.6308])"
269,person608_bacteria_2471.jpeg,1,1,"tensor([-3.2189,  6.0136, -7.2946])"
270,NORMAL2-IM-1118-0001.jpeg,0,0,"tensor([ 3.6786, -0.2728, -7.0987])"
271,covid-19-pneumonia-rapidly-progressive-12-hours.jpg,2,2,"tensor([-3.9385, -1.7960,  5.7053])"
272,NORMAL2-IM-0882-0001.jpeg,0,0,"tensor([  7.6726,  -2.0655, -10.2178])"
273,person544_virus_1079.jpeg,1,1,"tensor([-4.7625,  5.8120, -5.6046])"
274,NORMAL2-IM-0414-0001.jpeg,0,0,"tensor([ 6.9587, -2.0545, -8.7964])"
275,person1320_bacteria_3348.jpeg,1,1,"tensor([-3.2442,  5.3053, -5.7916])"
276,person658_virus_1241.jpeg,1,1,"tensor([-3.8599,  4.7841, -4.4504])"
277,person669_virus_1255.jpeg,1,1,"tensor([-4.2730,  5.3763, -4.7531])"
278,NORMAL2-IM-0827-0001.jpeg,0,0,"tensor([ 4.8706, -1.3413, -6.9426])"
279,person346_virus_708.jpeg,1,1,"tensor([-10.0135,   8.4286,  -3.2005])"
280,person520_bacteria_2205.jpeg,1,1,"tensor([-3.2323,  6.3750, -7.3159])"
281,person1201_bacteria_3151.jpeg,1,1,"tensor([-3.9163,  5.0787, -4.5953])"
282,person258_bacteria_1210.jpeg,1,1,"tensor([-7.9747,  8.3486, -5.3394])"
283,person22_bacteria_74.jpeg,1,1,"tensor([-4.8878,  6.3335, -6.1207])"
284,person318_bacteria_1474.jpeg,1,1,"tensor([-2.1441,  5.8564, -7.8680])"
285,person527_virus_1048.jpeg,1,1,"tensor([-7.7019,  8.2760, -5.8620])"
286,person1420_bacteria_3647.jpeg,1,1,"tensor([-0.2817,  2.9176, -5.9047])"
287,446B2CB6-B572-40AB-B01F-1910CA07086A.jpeg,2,2,"tensor([-3.1303, -3.7193,  7.1254])"
